W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 12:44:15,328 - root - INFO - [31mstep: 720  [32mloss:  1.65820  [38;2;180;60;0mgrad_norm:  1.3941  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.98  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:44:26,699 - root - INFO - [31mstep: 730  [32mloss:  1.70115  [38;2;180;60;0mgrad_norm:  1.2767  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.23  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:44:38,100 - root - INFO - [31mstep: 740  [32mloss:  1.76522  [38;2;180;60;0mgrad_norm:  1.2468  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.44  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:44:44,078 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:44:44,150 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T194444Z&X-Amz-Expires=3600&X-Amz-Signature=b36fd8a2f9fd9a86cf4b0e0e0b15114fb9e6da675152351e18c086a905287a9c&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779914684&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNDY4NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=GOjrBI8TRb995qb9s2djmxY8dOyjkeE5V8grWcziTSMqTdf7D0VCnv1ihxP8GJrAdsZ96qkHQOje4g6K10gzqWrT7M7dNLqscDf-wvxqnsNn7PatlU8p6m3Ao3CSdkDW8qi57F3%7Eom4wGuo7sz5lcggyDasHX-jOfFk4lYohVH1UwLbqDh0cpLr3ToSYUHz6s2FutZqYcV1g55wDfimDVhA9%7ElZangsXtr01%7EWZvqgeVJG5uqv%7EStiIazeeh6TnU6z4VMHd7vIZdcpRqtMZsH8%7ExxJ6kD0Or8e6J%7ERqop3m4lX45dpZTiL0PzyV1w8MK9NxynSWi4KwDDLg-9rB%7EUg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:44:47,249 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:44:49,458 - root - INFO - [31mstep: 750  [32mloss:  1.75177  [38;2;180;60;0mgrad_norm:  1.4690  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,426  [36mtflops: 696.09  [35mmfu: 27.84%[39m
[titan] 2026-05-27 12:45:00,827 - root - INFO - [31mstep: 760  [32mloss:  1.69464  [38;2;180;60;0mgrad_norm:  1.1540  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,411  [36mtflops: 695.34  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:45:12,202 - root - INFO - [31mstep: 770  [32mloss:  1.68993  [38;2;180;60;0mgrad_norm:  1.2056  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.01  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:45:23,501 - root - INFO - [31mstep: 780  [32mloss:  1.66434  [38;2;180;60;0mgrad_norm:  1.3099  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,502  [36mtflops: 699.71  [35mmfu: 27.99%[39m
[titan] 2026-05-27 12:45:34,892 - root - INFO - [31mstep: 790  [32mloss:  1.63732  [38;2;180;60;0mgrad_norm:  1.4748  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,384  [36mtflops: 694.03  [35mmfu: 27.76%[39m
USDT:2026-05-27 12:45:44 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:45:44,092 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:45:46,297 - root - INFO - [31mstep: 800  [32mloss:  1.82001  [38;2;180;60;0mgrad_norm:  1.3002  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,366  [36mtflops: 693.19  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:45:46 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:45:46,705 - root - INFO - Dumping profiler traces at step 800
[titan] 2026-05-27 12:45:46,955 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:45:58,360 - root - INFO - [31mstep: 810  [32mloss:  1.70796  [38;2;180;60;0mgrad_norm:  1.2727  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,583  [36mtflops: 655.39  [35mmfu: 26.22%[39m
[titan] 2026-05-27 12:46:09,726 - root - INFO - [31mstep: 820  [32mloss:  1.67663  [38;2;180;60;0mgrad_norm:  1.2592  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,416  [36mtflops: 695.56  [35mmfu: 27.82%[39m
[titan] 2026-05-27 12:46:21,100 - root - INFO - [31mstep: 830  [32mloss:  1.72806  [38;2;180;60;0mgrad_norm:  1.1488  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.06  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:46:32,478 - root - INFO - [31mstep: 840  [32mloss:  1.69349  [38;2;180;60;0mgrad_norm:  0.9877  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.86  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:46:41,644 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:46:43,854 - root - INFO - [31mstep: 850  [32mloss:  1.66193  [38;2;180;60;0mgrad_norm:  1.1511  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.93  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:46:55,230 - root - INFO - [31mstep: 860  [32mloss:  1.64520  [38;2;180;60;0mgrad_norm:  1.0769  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.94  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:47:06,608 - root - INFO - [31mstep: 870  [32mloss:  1.65777  [38;2;180;60;0mgrad_norm:  1.0920  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.89  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:47:06,843 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:47:06,924 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T194444Z&X-Amz-Expires=3600&X-Amz-Signature=b36fd8a2f9fd9a86cf4b0e0e0b15114fb9e6da675152351e18c086a905287a9c&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779914684&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNDY4NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=GOjrBI8TRb995qb9s2djmxY8dOyjkeE5V8grWcziTSMqTdf7D0VCnv1ihxP8GJrAdsZ96qkHQOje4g6K10gzqWrT7M7dNLqscDf-wvxqnsNn7PatlU8p6m3Ao3CSdkDW8qi57F3%7Eom4wGuo7sz5lcggyDasHX-jOfFk4lYohVH1UwLbqDh0cpLr3ToSYUHz6s2FutZqYcV1g55wDfimDVhA9%7ElZangsXtr01%7EWZvqgeVJG5uqv%7EStiIazeeh6TnU6z4VMHd7vIZdcpRqtMZsH8%7ExxJ6kD0Or8e6J%7ERqop3m4lX45dpZTiL0PzyV1w8MK9NxynSWi4KwDDLg-9rB%7EUg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:47:18,502 - root - INFO - [31mstep: 880  [32mloss:  1.64759  [38;2;180;60;0mgrad_norm:  1.3402  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,775  [36mtflops: 664.64  [35mmfu: 26.59%[39m
[titan] 2026-05-27 12:47:29,882 - root - INFO - [31mstep: 890  [32mloss:  1.63113  [38;2;180;60;0mgrad_norm:  0.9188  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.74  [35mmfu: 27.79%[39m
USDT:2026-05-27 12:47:39 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:47:39,073 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:47:41,274 - root - INFO - [31mstep: 900  [32mloss:  1.69775  [38;2;180;60;0mgrad_norm:  1.1120  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,383  [36mtflops: 693.98  [35mmfu: 27.76%[39m
USDT:2026-05-27 12:47:41 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:47:41,679 - root - INFO - Dumping profiler traces at step 900
[titan] 2026-05-27 12:47:41,930 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:47:53,303 - root - INFO - [31mstep: 910  [32mloss:  1.59999  [38;2;180;60;0mgrad_norm:  1.1512  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,621  [36mtflops: 657.22  [35mmfu: 26.29%[39m
[titan] 2026-05-27 12:48:04,679 - root - INFO - [31mstep: 920  [32mloss:  1.62258  [38;2;180;60;0mgrad_norm:  0.7211  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.93  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:48:16,055 - root - INFO - [31mstep: 930  [32mloss:  1.61092  [38;2;180;60;0mgrad_norm:  0.9142  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.00  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:48:27,455 - root - INFO - [31mstep: 940  [32mloss:  1.60282  [38;2;180;60;0mgrad_norm:  0.8630  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,373  [36mtflops: 693.48  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:48:36,626 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:48:38,829 - root - INFO - [31mstep: 950  [32mloss:  1.61641  [38;2;180;60;0mgrad_norm:  0.8298  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,406  [36mtflops: 695.09  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:48:50,252 - root - INFO - [31mstep: 960  [32mloss:  1.57104  [38;2;180;60;0mgrad_norm:  0.7772  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,343  [36mtflops: 692.08  [35mmfu: 27.68%[39m
[titan] 2026-05-27 12:49:01,595 - root - INFO - [31mstep: 970  [32mloss:  1.65582  [38;2;180;60;0mgrad_norm:  1.2032  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,445  [36mtflops: 697.00  [35mmfu: 27.88%[39m
[titan] 2026-05-27 12:49:12,978 - root - INFO - [31mstep: 980  [32mloss:  1.60203  [38;2;180;60;0mgrad_norm:  0.7913  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,394  [36mtflops: 694.52  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:49:24,355 - root - INFO - [31mstep: 990  [32mloss:  1.60921  [38;2;180;60;0mgrad_norm:  0.9041  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.89  [35mmfu: 27.80%[39m
USDT:2026-05-27 12:49:33 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:49:33,565 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:49:35,771 - root - INFO - [31mstep: 1000  [32mloss:  1.55808  [38;2;180;60;0mgrad_norm:  0.8853  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,353  [36mtflops: 692.52  [35mmfu: 27.70%[39m
USDT:2026-05-27 12:49:35 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:49:36,182 - root - INFO - Dumping profiler traces at step 1000
[titan] 2026-05-27 12:49:36,427 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 12:49:47,805 - root - INFO - [31mstep: 1010  [32mloss:  1.57715  [38;2;180;60;0mgrad_norm:  0.7192  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,615  [36mtflops: 656.95  [35mmfu: 26.28%[39m
[titan] 2026-05-27 12:49:59,186 - root - INFO - [31mstep: 1020  [32mloss:  1.62836  [38;2;180;60;0mgrad_norm:  1.0350  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,396  [36mtflops: 694.63  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:50:10,570 - root - INFO - [31mstep: 1030  [32mloss:  1.60960  [38;2;180;60;0mgrad_norm:  0.8531  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,394  [36mtflops: 694.52  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:50:21,955 - root - INFO - [31mstep: 1040  [32mloss:  1.57814  [38;2;180;60;0mgrad_norm:  0.9210  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,391  [36mtflops: 694.40  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:50:31,128 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:50:33,330 - root - INFO - [31mstep: 1050  [32mloss:  1.58133  [38;2;180;60;0mgrad_norm:  0.6968  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.97  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:50:44,702 - root - INFO - [31mstep: 1060  [32mloss:  1.61130  [38;2;180;60;0mgrad_norm:  1.0336  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.22  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:50:56,085 - root - INFO - [31mstep: 1070  [32mloss:  1.63285  [38;2;180;60;0mgrad_norm:  1.0648  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,395  [36mtflops: 694.55  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:51:07,478 - root - INFO - [31mstep: 1080  [32mloss:  1.61874  [38;2;180;60;0mgrad_norm:  0.9116  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,381  [36mtflops: 693.91  [35mmfu: 27.76%[39m
[titan] 2026-05-27 12:51:18,875 - root - INFO - [31mstep: 1090  [32mloss:  1.55760  [38;2;180;60;0mgrad_norm:  0.7031  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,376  [36mtflops: 693.66  [35mmfu: 27.75%[39m
USDT:2026-05-27 12:51:28 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:51:28,090 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:51:30,295 - root - INFO - [31mstep: 1100  [32mloss:  1.57260  [38;2;180;60;0mgrad_norm:  0.8427  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,348  [36mtflops: 692.29  [35mmfu: 27.69%[39m
USDT:2026-05-27 12:51:30 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:51:30,699 - root - INFO - Dumping profiler traces at step 1100
[titan] 2026-05-27 12:51:30,946 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:51:42,331 - root - INFO - [31mstep: 1110  [32mloss:  1.56563  [38;2;180;60;0mgrad_norm:  0.4609  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,613  [36mtflops: 656.85  [35mmfu: 26.27%[39m
[titan] 2026-05-27 12:51:50,661 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:51:50,733 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T195150Z&X-Amz-Expires=3600&X-Amz-Signature=5ff3defa3ee149b54202926c180bc836e5ebb29b43b0d3e35a74135cd3302f20&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915110&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTExMH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=sRo7GDNE9Xw%7E3pamJ2h%7EWECu36a2%7Ev8cdA81nqHD8-Y-4abrkhiiAJfD77jAO6TgHG8vFS1GVdBLKQ6rhifG7kmClwf1QP%7EFqVUBWsOkYfmsRbjqIeNjZWNQZSZBZqZha7YYbgOzTz1fiBM0ry%7EDgn3pO9A10n0wJQ6eYvJF%7EKqwoSKCxzIs2UPqZ6dRigrAtfLCLcWlj7tAuHF4pQqhqAnCF1q3deaURJ-Yf1ANCrRALHqjHH77491iG4jFZyxknUy3%7E9EIjslhuV3cjabXOxGmLyq7YSOQZvvmGkTFIwFBR3SGbHFVxp7QF9Pr9bILFWHQmfhPYyl-bkFsrXQ1tw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:51:53,804 - root - INFO - [31mstep: 1120  [32mloss:  1.32879  [38;2;180;60;0mgrad_norm:  0.9165  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,281  [36mtflops: 689.09  [35mmfu: 27.56%[39m
[titan] 2026-05-27 12:52:05,178 - root - INFO - [31mstep: 1130  [32mloss:  1.63842  [38;2;180;60;0mgrad_norm:  0.9381  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.06  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:52:16,539 - root - INFO - [31mstep: 1140  [32mloss:  1.53640  [38;2;180;60;0mgrad_norm:  1.0496  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,422  [36mtflops: 695.89  [35mmfu: 27.84%[39m
[titan] 2026-05-27 12:52:25,731 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:52:27,940 - root - INFO - [31mstep: 1150  [32mloss:  1.55301  [38;2;180;60;0mgrad_norm:  0.8654  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,371  [36mtflops: 693.40  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:52:39,333 - root - INFO - [31mstep: 1160  [32mloss:  1.54180  [38;2;180;60;0mgrad_norm:  0.6288  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,382  [36mtflops: 693.93  [35mmfu: 27.76%[39m
[titan] 2026-05-27 12:52:50,757 - root - INFO - [31mstep: 1170  [32mloss:  1.52023  [38;2;180;60;0mgrad_norm:  0.6753  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,342  [36mtflops: 692.02  [35mmfu: 27.68%[39m
[titan] 2026-05-27 12:53:02,155 - root - INFO - [31mstep: 1180  [32mloss:  1.43062  [38;2;180;60;0mgrad_norm:  0.7561  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,375  [36mtflops: 693.63  [35mmfu: 27.75%[39m
[titan] 2026-05-27 12:53:13,560 - root - INFO - [31mstep: 1190  [32mloss:  1.45152  [38;2;180;60;0mgrad_norm:  0.7410  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,367  [36mtflops: 693.20  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:53:22 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:53:22,760 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:53:24,962 - root - INFO - [31mstep: 1200  [32mloss:  1.50740  [38;2;180;60;0mgrad_norm:  0.8928  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,370  [36mtflops: 693.37  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:53:24 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:53:25,371 - root - INFO - Dumping profiler traces at step 1200
[titan] 2026-05-27 12:53:25,621 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:53:37,006 - root - INFO - [31mstep: 1210  [32mloss:  1.54342  [38;2;180;60;0mgrad_norm:  0.8177  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,604  [36mtflops: 656.42  [35mmfu: 26.26%[39m
[titan] 2026-05-27 12:53:48,408 - root - INFO - [31mstep: 1220  [32mloss:  1.56286  [38;2;180;60;0mgrad_norm:  0.7078  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,370  [36mtflops: 693.34  [35mmfu: 27.73%[39m
[titan] 2026-05-27 12:53:59,780 - root - INFO - [31mstep: 1230  [32mloss:  1.44316  [38;2;180;60;0mgrad_norm:  0.7155  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.23  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:54:11,156 - root - INFO - [31mstep: 1240  [32mloss:  1.50869  [38;2;180;60;0mgrad_norm:  0.9988  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.95  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:54:13,806 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
